"0","   C_thresh_12_1$thrsh_x # Temperature tipping point for pollock under ""No cap"" simulations"
"1","numeric(0)
"
"0","   C_thresh_12_2$thrsh_x # Temperature tipping point for p cod under ""No cap"" simulations"
"1","[1]"
"1"," 2.3"
"1","
"
"0","   C_thresh_12_3$thrsh_x # No tipping point was found for arrowtooth under ""No cap"" simulations"
"1","numeric(0)
"
"0","   "
"0"," tmp <- list(""No Cap"" = c( "
"0","   C_thresh_12_1$thrsh_x,"
"0","   C_thresh_12_2$thrsh_x,"
"0","   C_thresh_12_3$thrsh_x),"
"0","   ""2 MT Cap"" = c( "
"0","   C_thresh_13_1$thrsh_x,"
"0","   C_thresh_13_2$thrsh_x,"
"0","   C_thresh_13_3$thrsh_x))"
"0"," "
"0"," # get mean and var for tipping points:"
"0"," mean(as.numeric(unlist(tmp)))"
"1","[1]"
"1"," 2.233333"
"1","
"
"0"," sd(as.numeric(unlist(tmp)))"
"1","[1]"
"1"," 0.1154701"
"1","
"
"0","   "
"0"," # double check:"
"0"," threshIN     <- C_thresh_13_2"
"0"," thrsh2_all   <- intersect(threshIN$signif2,threshIN$ix_pks)"
"0"," df2_qnt      <- threshIN$df2_qnt"
"0"," df2_qnt$tmp[(thrsh2_all[which( abs(df2_qnt$smoothed_mn[thrsh2_all])  == "
"0","                                  max(abs(df2_qnt$smoothed_mn[thrsh2_all])) ) ] ) ]"
"1","[1]"
"1"," 2.3"
"1","
"
"0"," df2_qnt$tmp[(thrsh2_all[which( abs(df2_qnt$smoothed_dwn[thrsh2_all]) == "
"0","                                  max(abs(df2_qnt$smoothed_dwn[thrsh2_all])) )])  ]"
"1","[1]"
"1"," 2.3"
"1","
"
"0"," df2_qnt$tmp[(thrsh2_all[which( abs(df2_qnt$smoothed_up[thrsh2_all])  == "
"0","                                  max(abs(df2_qnt$smoothed_up[thrsh2_all]))  )])  ]"
"1","[1]"
"1"," 2.3"
"1","
"
"0"," "
