"1","  |                                                                             "
"1","  |..............................                                         |  42%"
"1","                  "
"1","  |                                                                             "
"1","  |................................                                       |  45%"
"1"," (threshold_STEP1)"
"1","  |                                                                             "
"1","  |..................................                                     |  48%"
"1","                  "
"1","  |                                                                             "
"1","  |.....................................                                  |  52%"
"1"," (threshold_STEP2)"
"1","  |                                                                             "
"1","  |.......................................                                |  55%"
"1","                  "
"1","  |                                                                             "
"1","  |.........................................                              |  58%"
"1"," (threshold_STEP3)"
"1","  |                                                                             "
"1","  |............................................                           |  61%"
"1","                  "
"1","  |                                                                             "
"1","  |..............................................                         |  65%"
"1"," (IRA_STEP1)      "
"1","  |                                                                             "
"1","  |................................................                       |  68%"
"1","                  "
"1","  |                                                                             "
"1","  |..................................................                     |  71%"
"1"," (IRA_STEP3)      "
"2","Error in model.frame.default(formula = pc1sys ~ 1 + pc1str + I(1 * (year <=  : 
  variable lengths differ (found for 'I(1 * (year <= r))')
"
