"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/bit_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1134994 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/credentials_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 174121 bytes (170 KB)
"
"2","downloaded 170 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sys_3.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 46246 bytes (45 KB)
"
"2","downloaded 45 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/zip_2.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 417904 bytes (408 KB)
"
"2","downloaded 408 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gitcreds_0.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 99498 bytes (97 KB)
"
"2","downloaded 97 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/httr2_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 383093 bytes (374 KB)
"
"2","downloaded 374 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ini_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 15812 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/diffobj_0.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 990074 bytes (966 KB)
"
"2","downloaded 966 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/bit64_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 494240 bytes (482 KB)
"
"2","downloaded 482 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pkgconfig_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 22326 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/clipr_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 54742 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gert_1.9.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2714091 bytes (2.6 MB)
"
"2","downloaded 2.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gh_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 105018 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rappdirs_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 51324 bytes (50 KB)
"
"2","downloaded 50 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rprojroot_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 109342 bytes (106 KB)
"
"2","downloaded 106 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/whisker_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 83385 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/callr_3.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 440049 bytes (429 KB)
"
"2","downloaded 429 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/downlit_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 113631 bytes (110 KB)
"
"2","downloaded 110 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xopen_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 24837 bytes (24 KB)
"
"2","downloaded 24 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/brew_1.0-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 78742 bytes (76 KB)
"
"2","downloaded 76 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/stringi_1.7.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 14221653 bytes (13.6 MB)
"
"2","downloaded 13.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/brio_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 38248 bytes (37 KB)
"
"2","downloaded 37 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/praise_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19853 bytes (19 KB)
"
"2","downloaded 19 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/waldo_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 102071 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 72221 bytes (70 KB)
"
"2","downloaded 70 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/fansi_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 312165 bytes (304 KB)
"
"2","downloaded 304 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/utf8_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 149878 bytes (146 KB)
"
"2","downloaded 146 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16259 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/backports_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 102215 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/blob_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 48571 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/DBI_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 767298 bytes (749 KB)
"
"2","downloaded 749 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gargle_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 606925 bytes (592 KB)
"
"2","downloaded 592 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/uuid_1.1-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 49058 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ids_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 123916 bytes (121 KB)
"
"2","downloaded 121 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rematch2_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47558 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/timechange_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 508510 bytes (496 KB)
"
"2","downloaded 496 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/textshaping_0.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1021241 bytes (997 KB)
"
"2","downloaded 997 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/vroom_1.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1350665 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tzdb_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1011491 bytes (987 KB)
"
"2","downloaded 987 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 492039 bytes (480 KB)
"
"2","downloaded 480 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sass_0.4.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 2570421 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/jquerylib_0.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 525968 bytes (513 KB)
"
"2","downloaded 513 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tinytex_0.44.zip'
"
"2","Content type 'application/zip'"
"2"," length 135577 bytes (132 KB)
"
"2","downloaded 132 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/colorspace_2.1-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2628803 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/permute_0.9-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 225264 bytes (219 KB)
"
"2","downloaded 219 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/hms_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 103625 bytes (101 KB)
"
"2","downloaded 101 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/prettyunits_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37731 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/R6_2.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 84216 bytes (82 KB)
"
"2","downloaded 82 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/crayon_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 162529 bytes (158 KB)
"
"2","downloaded 158 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sp_1.6-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1791584 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/Rcpp_1.0.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 2812899 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rlang_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1574965 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/withr_2.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 232154 bytes (226 KB)
"
"2","downloaded 226 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/usethis_2.1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 819059 bytes (799 KB)
"
"2","downloaded 799 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cli_3.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1331726 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/desc_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 326601 bytes (318 KB)
"
"2","downloaded 318 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ellipsis_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 40548 bytes (39 KB)
"
"2","downloaded 39 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/fs_1.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 393197 bytes (383 KB)
"
"2","downloaded 383 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lifecycle_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 139189 bytes (135 KB)
"
"2","downloaded 135 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/memoise_2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 50251 bytes (49 KB)
"
"2","downloaded 49 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/miniUI_0.1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 36777 bytes (35 KB)
"
"2","downloaded 35 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pkgbuild_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 177848 bytes (173 KB)
"
"2","downloaded 173 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pkgdown_2.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 801943 bytes (783 KB)
"
"2","downloaded 783 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pkgload_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 176437 bytes (172 KB)
"
"2","downloaded 172 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/profvis_0.3.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 186257 bytes (181 KB)
"
"2","downloaded 181 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rcmdcheck_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 170594 bytes (166 KB)
"
"2","downloaded 166 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/remotes_2.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 398994 bytes (389 KB)
"
"2","downloaded 389 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/roxygen2_7.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1052795 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rversions_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 67376 bytes (65 KB)
"
"2","downloaded 65 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sessioninfo_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 186178 bytes (181 KB)
"
"2","downloaded 181 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/testthat_3.1.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 2106583 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/urlchecker_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 36281 bytes (35 KB)
"
"2","downloaded 35 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/curl_5.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2620045 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/jsonlite_1.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1104898 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/mime_0.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 40621 bytes (39 KB)
"
"2","downloaded 39 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/openssl_2.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 2659133 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/plyr_1.8.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1151311 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/generics_0.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 79850 bytes (77 KB)
"
"2","downloaded 77 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/glue_1.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 161843 bytes (158 KB)
"
"2","downloaded 158 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pillar_1.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 659131 bytes (643 KB)
"
"2","downloaded 643 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tibble_3.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 690232 bytes (674 KB)
"
"2","downloaded 674 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyselect_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 224139 bytes (218 KB)
"
"2","downloaded 218 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/vctrs_0.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1337141 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xts_0.13.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 855499 bytes (835 KB)
"
"2","downloaded 835 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/zoo_1.8-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 1018393 bytes (994 KB)
"
"2","downloaded 994 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/TTR_0.24.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 519672 bytes (507 KB)
"
"2","downloaded 507 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104647 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cpp11_0.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 321955 bytes (314 KB)
"
"2","downloaded 314 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/broom_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1865541 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/conflicted_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 57453 bytes (56 KB)
"
"2","downloaded 56 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dbplyr_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1145766 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dtplyr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 355073 bytes (346 KB)
"
"2","downloaded 346 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/forcats_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 429228 bytes (419 KB)
"
"2","downloaded 419 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/googledrive_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1889313 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/googlesheets4_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 508627 bytes (496 KB)
"
"2","downloaded 496 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/haven_2.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 762995 bytes (745 KB)
"
"2","downloaded 745 KB

"
